Id,PharmaName
1,Ablation Pharmaceuticals Ltd.
2,ACI Limited
3,Acme Laboratories Ltd.
4,Acme Specialized Pharmaceuticals Ltd.
5,Ad-din Pharmaceuticals Ltd.
6,Adco Pharmaceuticals & Chemicals Ltd.
7,Advent Pharma Ltd.
8,Aexim Pharmaceuticals Ltd.
9,Agrani Pharmaceuticals
10,Al-Madina Pharmaceuticals Ltd.
11,Albert David (BD) Limited
12,Albion Laboratories Ltd.
13,Alco Pharma Limited
14,Alkad Laboratories
15,Alpha Pharmaceuticals
16,Ambee Pharmaceuticals Ltd.
17,Amico Laboratories Ltd.
18,Amulet Pharmaceuticals Ltd.
19,APC Pharma Ltd.
20,Apex Pharmaceuticals Ltd.
21,Apollo Pharmaceutical Laboratories Ltd.
22,Aristopharma Limited
23,Asiatic Laboratories Ltd.
24,Astra Biopharmaceuticals Ltd.
25,Avert Pharma Ltd.
26,Aztec Pharmaceuticals
27,Bangladesh Antibiotic Industries Limited
28,Bangladesh Immunity Co.
29,Bangladesh Oxygen Ltd.
30,BC Laboratories Ltd.
31,Beacon Pharmaceuticals Ltd.
33,Belsen Pharmaceuticals Ltd.
34,Bengal Drugs & Chemical Works Pharm. Ltd.
35,Bengal Techno Pharma Ltd.
36,Benham Pharmaceuticals Ltd.
37,Beximco Pharmaceuticals Ltd.
39,Bikalpa Friends Pharmaceuticals Ltd.
40,Bio Pharma Laboratories Ltd.
41,Bios Pharmaceutical Ltd.
43,Blubell Laboratories Ltd.
44,Boichem Pharmaceutical
45,Bosco Laboratory
46,Bridge Pharmaceuticals Ltd.
47,Bristol Pharma Ltd.
48,BS Industries Ltd.
49,Care Pharma Laboratories Ltd.
50,Carew & Co.
51,Central Pharmaceutical Ltd.
52,Chemist Laboratories Ltd.
53,Cipla Ltd.
54,City Chemicals & Pharmaceuticals Works Ltd.
56,Comilla Laboratories Ltd.
57,Concord Pharmaceuticals Ltd.
58,Cosmic Chemical Industries Ltd.
59,Cosmo Pharma Laboratories Ltd.
60,Cresent Pharmaceuticals
61,Crystal Pharmaceuticals Ltd.
62,Decent Pharma Laboratories Ltd.
63,Delta Pharma Limited
64,Desh Pharmaceuticals Ltd.
65,Doctor Tims Pharmaceuticals Ltd.
66,Doctor's Chemicals Works Ltd.
67,Dolphin Pharmaceuticals Ltd.
68,Doms Pharmaceuticals
70,Dr. Jalil's Pharma (Pvt) Ltd.
71,Drug International Ltd.
73,Drugland Limited
75,Eastern Drug Co. (Pvt.) Ltd.
76,Eastern Pharmaceuticals Ltd.
78,EDCL (Dhaka)
79,Edruc Ltd.
80,Eon Pharmaceuticals Ltd.
81,Eskayef Bangladesh Ltd.
83,Ethical Drug Ltd.
84,Euro Pharma Ltd.
85,Everest Pharmaceuticals Ltd.
86,F N F Pharmaceuticals Ltd.
87,G. A. Company Ltd.
88,G.M. Laboratory
89,G.P.I. Ltd.
91,General Pharmaceuticals Ltd.
92,Gentry Pharmaceuticals Ltd.
93,GlaxoSmithKline Bangladesh Ltd.
94,Global Heavy Chemicals Ltd.
95,Global s Ltd.
97,Globe Drug Ltd
98,Globe Laboratories (Pvt.) Ltd.
99,Globe Pharmaceuticals Ltd.
101,Globex Pharmaceuticals Ltd.
104,Gonoshasthaya Pharmaceuticals Ltd.
105,Great Bengal Chemical & Pharmaceuticals Works (Suspended)
106,Green Laboratory
107,Greenland Pharmaceuticals Ltd.
108,Guardian Healthcare Ltd.
109,Hallmark Pharmaceuticals Ltd.
110,Healthcare Pharmaceuticals Ltd.
111,Hope Pharmaceuticals Ltd.
112,Hudson Pharmaceuticals Ltd.
113,Huqsons Laboratories Ltd. Suspened
114,Hydroxide Ltd.
115,Ibn Sina Pharmaceutical Ind. Ltd.
116,Incepta Pharmaceuticals Ltd.
119,Indobangla Pharmaceuticals
120,Innova Phrmaceutical Ltd.
121,Institute of Public Health
122,Islami Pharmaceutical Industries Ltd.
123,J C I Bangladesh Ltd
124,Jalalabad Pharmaceuticals Ltd.
125,Jalpha Laboratories Ltd.
126,Jams Pharmaceuticals Ltd.
127,Janasheba Pharmaceuticals Ltd.
128,Jayson Pharmaceuticals Ltd.
129,JMI Syringes & Medical Devices Ltd.
130,Kafma Pharmaceuticals Ltd.
131,Kasiruddin Chemical Works (pvt) Ltd. (Suspended)
132,KDH Laboratories Ltd.
133,Kemiko Pharmaceuticals Ltd.
134,Kumudini Pharma Ltd.
135,Labaid Pharmaceuticals Ltd.
136,Leon Pharmaceuticals Ltd.
138,Libra Pharmaceuticls Ltd.
139,Links Pharma
140,Loly Pharma (Vet)
141,Mafnaz Pharmaceuticals Ltd.
142,Maks Drugs Ltd.
143,Marksman Pharmaceutical Ltd.
144,Maxborn Pharmaceuticals Ltd.
145,Medico Pharmaceuticals Ltd.
146,Medicon Pharmaceuticals Ltd.
147,Medimet Pharmaceuticals Ltd.
148,Microbe Laboratories Ltd.
149,Mig Pharmaceutical Ltd.
150,Millat Pharmaceuticals Ltd.
151,Modern Pharmaceuticals Ltd.
152,Momotaz Pharmaceuticals Ltd.
153,Monicopharma Limited
154,Monomedi Bangladesh Ltd.
155,Mundipharma (Bangladesh) Pvt. Ltd.
156,Mystic Pharmaceuticals Ltd.
157,Naafco Pharma Ltd.
158,Najat Pharma Co. (Suspended)
159,Natal Chemical Ind.
160,National Drug Company Ltd.
161,National Laboratories Ltd.
163,Navana Pharmaceuticals Ltd.
164,Nip Chemicals And Pharmaceuticals Ltd.
165,Nipa Pharmaceuticals Ltd.
167,NIPRO JMI Pharma Limited
168,North Bengal Pharmaceuticals Ltd.
169,Novartis (Bangladesh) Ltd.
170,Novelta Bestway Pharmaceuticals Ltd.
171,Novo Healthcare and Pharma Ltd.
173,Novus Pharmaceuticals Ltd.
174,Nuvista Pharma Ltd
175,Oasis Laboratories Ltd.
176,Opso Saline Ltd.
178,Opsonin Pharma Limited
179,Orbit Pharmaceuticals Ltd.
180,Organic Health Care
182,Orion Pharma Ltd.
183,Oyster Pharmaceuticals Ltd.
184,Pacific Pharmaceuticals Ltd.
185,Paradise Chemical Industries
187,Peoples Pharma Ltd.
188,Pharmacil Ltd.
189,Pharmaco International Ltd.
190,Pharmadesh Laboratories Ltd.
191,Pharmasia Ltd.
192,Pharmatek Chemicals Ltd.
193,Pharmik Laboratories Ltd.
194,Phoenix Chemicals Laboratories (BD) Ltd.
195,Pioneer Pharmaceutical Ltd
196,Pip Limited
198,Popular Pharmaceuticals Ltd.
199,Premier Pharmaceuticals
200,Prime Pharmaceuticals Ltd.
201,Pubali Pharmaceutical
203,Quality Pharmaceuticals Ltd.
204,R.D.C.C.S. Limited
205,Radiant Pharmaceutical Ltd.
206,Rahman Chemicals Ltd.
207,RAK Pharmaceuticals Ltd.
208,Rampart-Power Bangladesh Ltd.
209,Rangs Medicine
210,Rangs Pharmaceuticals Ltd.
211,Rasa Pharmaceuticals Ltd.
212,Reckitt & Benckiser Bangladesh Ltd.
213,Reliable Drugs & Chemicals
214,Reliance Laboratories Ltd.
215,Reliance Pharmaceuticals Ltd.
216,Reman Drug Laboratories Ltd.
217,Remex Pharmaceuticals
218,Remo Chemical Ltd.
219,Renata Limited
221,Rephco Pharmaceuticals Ltd.
222,Rex Pharma
223,Rid Pharma Ltd.
224,RN Pharmaceuticals
225,Roche Bangladesh Pharmaceutical
226,Royal Pharmaceutical
227,S. N. Pharmaceuticals Ltd.
228,Salton Pharmaceuticals Ltd.
229,Sanofi Aventis (BD) Ltd.
230,Sarma Chemical Works Ltd.
231,Save Pharmaceutical
232,Seba Laboratories Ltd.
233,Seema Pharmaceuticals Ltd.
234,Seftchem Ltd.
235,Shamsul Al-Amin Pharmaceuticals Ltd.
236,Sharif Pharmaceuticals Ltd.
237,Sheba Chemicals Industries Ltd.
238,Silco Pharmaceuticlas Ltd.
239,Silva Pharmaceuticals Ltd.
240,Skylab Ltd.
241,Social Marketing Company
243,Somatec Pharmaceuticals Ltd.
244,Sonear Laboratories Ltd.
